Grand Total,519,481,1000,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Count of Commute Distance,Column Labels,,,,,,,,,,,
Row Labels,No,Yes,Grand Total,,,,,,,,,
Clerical,89,88,177,,,,,,,,,
0-1 Miles,50,59,109,,,,,,,,,
1-2 Miles,9,21,30,,,,,,,,,
2-5 Miles,12,3,15,,,,,,,,,
5-10 Miles,18,5,23,,,,,,,,,
Management,100,73,173,,,,,,,,,
0-1 Miles,21,23,44,,,,,,,,,
1-2 Miles,18,12,30,,,,,,,,,
2-5 Miles,13,10,23,,,,,,,,,
5-10 Miles,18,17,35,,,,,,,,,
More than 10 miles,30,11,41,,,,,,,,,
Manual,64,55,119,,,,,,,,,
0-1 Miles,36,35,71,,,,,,,,,
1-2 Miles,18,9,27,,,,,,,,,
2-5 Miles,9,10,19,,,,,,,,,
5-10 Miles,1,1,2,,,,,,,,,
Professional,126,150,276,,,,,,,,,
0-1 Miles,21,39,60,,,,,,,,,
1-2 Miles,14,13,27,,,,,,,,,
2-5 Miles,24,49,73,,,,,,,,,
5-10 Miles,27,29,56,,,,,,,,,
More than 10 miles,40,20,60,,,,,,,,,
Skilled Manual,140,115,255,,,,,,,,,
0-1 Miles,38,44,82,,,,,,,,,
1-2 Miles,33,22,55,,,,,,,,,
2-5 Miles,9,23,32,,,,,,,,,
5-10 Miles,52,24,76,,,,,,,,,
More than 10 miles,8,2,10,,,,,,,,,
Grand Total,519,481,1000,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Row Labels,Count of Purchased Bike,,,,,,,,,,,
Europe,300,,,,,,,,,,,
No,152,,,,,,,,,,,
Yes,148,,,,,,,,,,,
Grand Total,300,,,,,,,,,,,
